Symbol,Name,Sector,Price/Earnings,Earnings/Share,profitMargin,debtToEquityRatio,returnOnAssets,quickRatio
MMM,3M Company,Industrials,24.31,7.92,-0.21403873810470916,9.509465363012273,-0.14417478229504818,0.7018369614957182
AOS,A.O. Smith Corp,Industrials,27.76,1.7,0.14446636212624583,0.7425178919973975,0.17005285509150347,1.0149158997143763
ABT,Abbott Laboratories,Health Care,22.51,0.26,0.14268618015906653,0.8907856902313291,0.07752011486468181,1.0002167473448451
ABBV,AbbVie Inc.,Health Care,19.41,3.29,0.0895283331492323,11.999420849420849,0.035559162900890624,0.6334663460267963
ACN,Accenture plc,Information Technology,25.47,5.44,0.10718093853162163,0.9647323131554283,0.13951168472996217,1.096134063351968
AYI,Acuity Brands Inc,Industrials,18.22,7.43,0.08754617681291432,0.6912275478813139,0.10045436729716782,1.6009405441719853
ADBE,Adobe Systems Inc,Information Technology,52.31,3.39,0.2796640733680251,0.8028211647899262,0.1906434391683057,1.2199733365652647
AAP,Advance Auto Parts,Consumer Discretionary,19.54,6.19,0.0026343050391460297,3.8720838122210015,0.0024510800970688716,0.2487601756413916
AMD,Advanced Micro Devices Inc,Information Technology,187.0,0.03,0.037654320987654324,0.21457453660631218,0.012608422839847932,1.6667663327851696
AES,AES Corp,Utilities,9.96,-1.72,0.019655825702557625,15.60048231511254,0.005988311969409105,0.33305929503648135
AMG,Affiliated Managers Group Inc,Financials,12.24,12.07,0.32699970842647486,1.1416427436662113,0.07501421357145246,2.6141607000795544
A,Agilent Technologies Inc,Health Care,27.45,2.1,0.18147226693985072,0.8414029084687767,0.11645926273773186,1.7972551466001248
APD,Air Products & Chemicals Inc,Materials,24.22,13.66,0.18255555555555555,1.1417811903946788,0.07771589202484665,0.9368037373581806
AKAM,Akamai Technologies Inc,Information Technology,32.55,1.79,0.14366224894541332,1.1535138580274105,0.060167648559994465,1.6513770905150245
ALK,Alaska Air Group Inc,Industrials,9.66,8.28,0.006012855069458843,2.7175052410901466,0.00412268543199346,0.6038281771644781
ALB,Albemarle Corp,Materials,26.03,5.66,0.16361056327915716,0.91429966277738,0.09330612757534919,0.5906705365764331
ARE,Alexandria Real Estate Equities Inc,Real Estate,19.03,1.57,0.035914695191702255,0.7659723325668237,0.0028671218003629333,0.31303193230445403
ALGN,Align Technology,Health Care,56.59,2.84,0.11523123766913672,0.6757734288686731,0.07397930687815912,0.9078467113549672
ALLE,Allegion,Industrials,21.07,2.37,0.14802235126547605,2.270499886217098,0.1301745215411854,0.8158747800314903
LNT,Alliant Energy Corp,Utilities,19.86,1.65,0.1745716414204122,2.1336874723328907,0.03396135265700483,0.0759548611111111
GOOGL,Alphabet Inc Class A,Information Technology,31.48,22.27,0.24006649446638517,0.41997819175027085,0.1922605958919099,1.941965922702716
GOOG,Alphabet Inc Class C,Information Technology,40.29,22.27,0.24006649446638517,0.41997819175027085,0.1922605958919099,1.941965922702716
MO,Altria Group Inc,Consumer Staples,18.89,5.31,0.3965466783728417,-11.88135593220339,0.21529580001059265,0.32564714197367256
AMZN,Amazon.com Inc,Consumer Discretionary,296.16,6.16,0.05293283575597832,1.6147566563467493,0.06143182077455582,0.8430483212767634
AEE,Ameren Corp,Utilities,20.38,2.68,0.1536,2.5863071636267514,0.02926308837351081,0.15515695067264573
AAL,American Airlines Group,Industrials,9.92,3.91,0.015571720845646737,-13.121876201460976,0.01286646735642619,0.4353186474481008
AEP,American Electric Power,Utilities,17.32,1.24,0.11632415460718669,2.8280171269908543,0.023232483180096724,0.13590766255740874
AMT,American Tower Corp A,Real Estate,20.68,1.97,0.13310062633477504,13.139488352150922,0.022268077143356844,0.36458692563419914
AWK,American Water Works Company Inc,Utilities,26.23,2.63,0.22295701464336326,2.0925793610288865,0.03250408883532754,0.3110181311018131
AME,AMETEK Inc,Industrials,27.61,2.94,0.19905986857562966,0.7208710553984443,0.09566232725651276,0.49356460356771537
AMGN,Amgen Inc,Health Care,13.76,2.57,0.23827598439162823,14.589537869062902,0.08278539516253274,0.9902131361461505
APH,Amphenol Corp,Information Technology,25.9,2.05,0.1535679864911149,0.9704546816030671,0.1210576216698166,1.3571224664573223
